,x_1,x_2,y
0,0.7332455407693867,-1.4310068415991943,0
1,0.6560429136667266,0.8428405389284963,1
2,0.5379831228101901,-2.056549712787617,0
3,1.2893078479766351,-0.0790228359474816,1
4,0.7201241248289454,0.9772368535708277,1
5,0.5619918507355863,-1.6357911876608688,0
6,2.2739787846178983,-0.6756815136392895,1
7,1.5652269381394999,2.0830341978898046,1
8,1.21316625818292,1.6206366968286803,1
9,1.2865051004239012,-0.46963464427712975,0
10,1.2841718039189312,-0.9227008958959183,0
11,0.8220795228413991,-1.5951596568973732,0
12,0.27253948930767213,1.510063938833729,1
13,2.4271774322582402,-0.3644024673779742,1
14,0.26317389059941787,0.8097439905552557,1
15,1.3944533752303212,-0.4425853667407674,0
16,1.3206877753314226,0.2900524585310339,1
17,0.9058095760308201,-1.4162225439023344,0
18,0.5681136844721295,-1.6558098568175565,0
19,1.1995470796040033,-0.39893250630722843,1
20,0.6933303378192224,1.6300254532330536,1
21,0.7288915027316722,-1.550426260607812,0
22,0.6325792485659248,-1.6579701172018493,0
23,0.2837323892887328,1.7572476294684942,1
24,0.27081134884897307,1.577455002073895,1
25,0.981398295221967,-1.0887453246414405,0
26,0.9644147135239307,-1.2413126443690459,1
27,1.3729168789823278,-0.5506540313216121,0
28,0.8346996149977883,-1.462020287274917,0
29,1.1914797408844138,-0.5042088809699605,0
30,0.8541550222843477,1.1964743053065268,1
31,0.6315121334423006,-1.9602556394517436,0
32,0.5309543540529243,-1.9700546078094634,0
33,0.29593852794829956,0.6635794091040208,1
34,2.2114284495391088,0.061522448497699056,1
35,1.164614594856947,1.6360994826635797,1
36,1.6872976547079528,0.3343938617013251,0
37,1.1022952705262004,0.9356609771300317,1
38,1.3941425400040952,0.09752663779908688,0
39,0.5297117892308527,-1.8564667004620516,0
40,-0.3360905088213537,0.427705741459263,1
41,0.45607438868507966,-1.8546841950777462,0
42,1.2971734515820605,-0.71696930134999,0
43,0.897319746156454,-1.5229380443894338,0
44,0.9411300107977295,0.880741171925806,1
45,0.740584636749646,-1.2837862293904763,0
46,1.0763305019315368,0.515590518646477,1
47,0.18733981129836708,1.7123771103767442,1
48,1.3831214652119808,0.6126880233388118,1
49,0.45925858011892895,0.9129102521640987,1
50,0.3062217538361376,1.5050666011402456,1
51,1.1235835372319511,-0.4088456687469496,0
52,1.7996001055900863,0.42287503060577036,1
53,1.2679913604764703,0.24035547565011062,1
54,0.33235150753801246,1.6965549444933852,1
55,0.14061215666798998,2.3152317321475318,1
56,1.4353414941956735,-0.8185182321680871,0
57,0.8488670283161499,-1.2828882188457669,0
58,1.0073856088915267,-0.9015985965173879,0
59,0.5343662131125677,1.0722780538597525,1
60,1.329230024220914,-0.4841535805460009,0
61,0.8474497708659886,0.25829443180808787,1
62,0.31859298422410254,2.272589774779026,1
63,1.3249708385979981,-0.3274968723437425,0
64,1.0261136932673363,-1.11788625173117,0
65,0.6791842070772998,-1.7079016201037307,0
66,0.691215362563518,0.3715985808957971,1
67,0.8943093332193348,-1.0340383603777703,0
68,1.1487903904561863,-0.5573740207629583,0
69,0.9471292664777416,-0.8643047791326527,0
70,1.0074228365746478,-0.8385901191200664,0
71,1.0473524257028786,1.4925611845700013,1
72,1.4938614233756329,-0.7056874504263797,0
73,0.7409346544216647,-1.3238241409793563,0
74,1.5473788300231375,-0.10222218355679058,0
75,0.7181117868366708,-1.5821108647668645,0
76,1.3992513270286393,0.6707055174420721,1
77,0.6142768411308519,0.3385825207109101,1
78,0.07157524853931851,2.281151590399067,1
79,0.9598254846982859,-0.7852839577013863,0
80,1.189294455142977,-0.5740508752717037,0
81,2.6059703995960906,-0.46546949005529026,1
82,0.8915095736863128,-1.6682347002794466,0
83,1.2832682114460487,-0.39805020039693095,0
84,0.9463519979027014,-1.5326606346702125,0
85,1.8914993614712485,1.3357501953425888,1
86,0.9851096744694553,-1.151442757413839,0
87,1.2334437808063359,-0.24435992608272594,0
88,0.3920652323860937,1.2003830148297494,1
89,1.0469633729869599,-1.0910936689177806,0
90,1.0886237381318336,-0.6932056443114034,0
91,2.6596499904164004,-0.7601016900836197,1
92,0.7695003641998077,1.7985354766549322,1
